RunningNo,State,LocationPublished,Brand,Region,ServiceProvider,TimetablePublisher,PrimaryMode,AdditionalMode,Type,YearPublished,TitleTimeTableName,TimetableNumber,RouteNumbers,RouteDescription,EffectiveDates,VersionNumber,Size,Pages,FeaturesMap,FeaturesFares,FeaturesInfo,Box,ATANotes,SupercededDate
,,,,, ,,,,,,,, ,Network Map (website only),20/07/14,,,,,,,,,
,,,,, ,,,,,,,, ,Adelaide Oval Footy Express Guide,2014,,,,,,,,,
,,,,, ,,,,,,,,"98, 99",City Connector,27/01/14,,,,,,,,,
,,,,, ,,,,,,,,"100, 101",Arndale-Glen Osmond & Flinders Uni,27/01/14,,,,,,,,,
,,,,, ,,,,,,,,"115, 117, 118",City-West Lakes/Pt Adelaide via Crittenden Rd,27/01/14,,,,,,,,,
,,,,, ,,,,,,,,"140, 144, 147, 148",City-Glen Osmond/Beaumont,27/01/14,,,,,,,,,
,,,,, ,,,,,,,,"141, 142",City-Stonyfell/Burnside,27/01/14,,,,,,,,,
,,,,, ,,,,,,,,"150, 350, 352, 353","City-Osborne, Largs Bay-West Lakes, Port Adelaide-Semaphore",27/01/14,,,,,,,,,
,,,,, ,,,,,,,,"155, 157, 376","City-West Lakes/Largs Bay, West Lakes-Delfin Island",27/01/14,,,,,,,,,
,,,,, ,,,,,,,,"167, 168, 169",City-Marleston & Glenelg via Richmond Rd,27/01/14,,,,,,,,,
,,,,, ,,,,,,,,"170, 172",City-Urrbrae/Kingswood via Duthy St,27/01/14,,,,,,,,,
,,,,, ,,,,,,,,"171, 173",City-Mitcham Square & Blackwood via Fullarton Rd,27/01/14,,,,,,,,,
,,,,, ,,,,,,,,"174, N178",City-Paradise /Newton via Payneham Rd,27/01/14,,,,,,,,,
,,,,, ,,,,,,,,"177, 178, 179, 579, N178",City-Athelstone/Paradise via Payneham Rd,12/05/13,,,,,,,,,
,,,,, ,,,,,,,,190,City-Glenelg via Raglan Av,27/01/14,,,,,,,,,
